96100039,10,10,20,10,22,72
96105061,6,11,20,10,22,69
96105072,10,4,20,18,25,77
96105083,10,20,20,20,19,89
96105094,8,4,15,5,17,49
96105101,8,4,19,3,21,55
96105112,2,3,19,16,13,53
96105123,4,2,12,2,18,38
96105134,10,3,5,12,26,56
96105145,10,10,15,12,22,69
96105156,10,4,20,18,27,79
96105167,2,2,15,8,18,45
96105178,10,2,20,10,24,66
96105189,10,3,18,6,22,59
96105191,0,2,2,0,8,12
96105207,1,3,20,17,22,63
96105218,10,9,15,11,18,63
96105229,0,12,17,12,24,65
96105231,2,3,15,13,18,51
96105242,0,1,11,10,18,40
96105253,0,2,5,6,6,19
96105264,10,4,19,20,22,75
96105275,10,20,15,20,28,93
96105286,10,3,20,17,25,75
96105297,6,3,20,15,23,67
96105304,6,7,20,2,17,52
96105315,10,4,15,4,17,50
96105326,10,3,14,12,18,57
96105337,10,2,18,20,23,73
96105348,10,2,14,20,24,70
96105359,8,4,20,0,21,53
96105361,2,3,15,20,23,63
96105372,10,3,6,15,22,56
96105383,0,3,18,19,22,62
96105394,10,14,20,20,26,90
96105401,0,4,4,0,5,13
96105412,8,3,2,0,9,22
96105423,10,10,12,4,25,61
96105434,10,11,20,20,30,91
96105445,10,11,18,10,16,65
96105456,10,10,18,18,23,79
96105467,10,20,19,20,24,93
96105478,9,10,20,12,18,69
96105489,10,10,10,2,21,53
96105491,10,2,20,12,18,62
96105507,10,3,12,16,23,64
96105518,10,10,20,20,25,85
96105529,0,3,20,19,24,66
96105531,10,3,20,17,22,72
96105542,10,10,20,10,30,80
96105553,10,12,20,20,30,92
96105564,10,20,18,20,30,98
96105575,10,10,16,18,30,84
96105586,10,11,20,20,28,89
96105597,7,2,20,20,23,72
96105604,10,3,15,10,28,66
96105615,5,11,20,0,20,56
96105626,10,20,18,5,22,75
96105637,10,3,20,10,14,57
96105648,10,3,20,12,24,69
96105659,10,3,17,17,24,71
96105661,0,3,8,14,26,51
96105672,8,10,20,12,28,78
96105683,10,11,18,10,22,71
96105694,10,10,18,8,26,72
96105701,10,11,19,18,24,82
96105712,10,2,20,18,30,80
96105723,8,3,10,17,13,51
96105734,10,20,20,8,28,86
96105745,10,13,20,15,17,75
96105756,2,12,18,0,20,52
96105767,10,13,20,20,30,93
96105778,10,5,18,12,16,61
96105789,5,3,13,2,16,39
96105791,0,2,8,2,23,35
96105807,10,20,17,20,28,95
96105818,10,2,18,0,20,50
96105829,10,11,15,12,25,73
96105831,10,10,13,13,28,74
96105842,5,3,18,1,16,43
96105853,10,20,20,13,28,91
96105864,10,3,18,10,28,69
96105875,10,13,20,20,19,82
96105886,10,3,20,20,26,79
96105897,10,5,20,19,27,81
96105904,10,20,20,20,30,100
96105915,10,10,20,19,30,89
96105926,8,2,17,5,26,58
96105937,1,7,20,18,18,64
96105948,10,20,19,7,30,86
96105959,10,2,20,18,27,77
96105961,10,15,20,20,29,94
96105972,10,12,15,20,27,84
96105983,10,3,20,12,27,72
96105994,10,12,17,3,29,71
96106009,1,2,12,10,13,38
96106011,10,13,20,20,24,87
96106022,10,1,13,12,21,57
96106033,10,10,15,10,24,69
96106044,10,11,20,20,30,91
96106055,9,13,20,20,24,86
96106066,10,20,20,20,30,100
96106077,10,3,20,20,30,83
96106088,5,3,18,11,26,63
96106099,10,20,20,20,30,100
96106106,0,2,7,2,9,20
96106117,10,10,20,15,26,81
96106128,6,10,20,2,13,51
96106139,10,9,17,8,26,70
96106141,6,1,20,20,25,72
96106152,10,20,18,20,29,97
96106163,10,20,18,6,26,80
96106174,10,1,18,20,16,65
96106185,8,10,14,5,24,61
96106196,10,2,20,20,24,76
96106203,10,5,19,20,22,76
96106214,10,4,13,6,16,49
96106225,5,20,20,20,27,92
96106236,4,2,10,2,19,37
96106247,0,2,13,2,15,32
96106258,5,0,6,8,24,43
96106269,10,0,20,20,22,72
96106271,3,5,12,20,24,64
96106282,10,10,20,6,28,74
96106293,10,3,13,20,22,68
96106309,10,20,20,20,30,100
96106311,8,9,20,3,15,55
96106322,8,20,20,20,27,95
96106333,10,10,13,0,12,45
96106344,9,2,18,15,22,66
96106355,10,4,18,20,26,78
96106366,10,10,20,20,28,88
96106377,10,3,16,20,28,77
96106388,10,10,19,14,22,75
96106399,10,11,17,5,25,68
96106406,10,12,18,17,24,81
96106417,5,3,14,0,24,46
96106428,2,11,20,19,22,74
96106439,10,20,20,20,30,100
96106441,1,2,10,20,18,51
96106452,10,3,18,20,26,77
96106463,10,8,15,20,24,77
96106474,0,0,10,16,6,32
96106485,10,3,15,20,28,76
96106496,9,10,18,20,27,84
96106503,0,0,0,0,8,8
96106514,10,20,10,20,28,88
96106525,10,2,19,10,18,59
96106536,10,10,10,8,23,61
96106547,10,13,20,20,9,72
96106558,10,4,15,2,18,49
96106569,8,4,15,8,25,60
96106571,10,14,20,20,29,93
96106582,6,7,11,16,23,63
96106593,10,4,20,10,27,71
96106609,10,2,20,12,16,60
96106611,5,12,18,9,22,66
96106622,8,20,20,13,25,86
96106633,8,2,18,12,19,59
96106644,10,12,11,14,22,69
96106655,2,2,17,8,12,41
96106666,10,2,20,18,22,72
96106677,10,12,20,15,30,87
96106688,10,3,18,9,23,63
96106699,8,7,16,8,21,60
96106706,10,12,18,2,22,64
96106717,8,20,20,20,30,98
96106728,10,2,14,8,18,52
96106739,10,3,19,7,11,50
96106741,10,4,20,12,24,70
96106752,10,20,16,20,25,91
96106763,10,4,17,12,18,61
96106774,10,3,11,11,23,58
96106785,10,4,19,20,29,82
96106796,5,3,18,10,20,56
96106803,0,3,17,8,16,44
96106814,9,10,20,10,23,72
96106825,4,4,14,12,19,53
96106836,10,12,20,18,22,82
96106847,8,4,18,11,24,65
96106858,10,20,18,20,27,95
96106869,10,3,10,3,17,43
96106871,10,4,20,10,18,62
96106882,8,3,20,9,22,62
96106893,10,15,20,20,24,89
96106909,10,12,20,20,26,88
96106911,10,10,20,7,30,77
96106922,10,19,19,20,29,97
96106933,10,4,20,20,30,84
96106944,10,20,18,18,27,93
96106955,9,2,20,10,23,64
96106966,10,14,20,16,29,89
96106977,10,7,18,20,25,80
96106988,1,15,11,12,18,57
96106999,2,5,18,8,19,52
96107005,4,11,6,14,24,59
96107016,10,3,18,10,24,65
96107027,10,3,20,13,24,70
96107038,10,17,12,5,18,62
96107049,10,3,19,14,30,76
96107051,10,3,18,8,23,62
96107062,10,11,20,2,25,68
96107073,10,2,17,4,24,57
96107084,10,7,18,12,28,75
96107095,10,20,20,12,29,91
96107102,10,5,20,8,26,69
96107113,10,3,20,20,22,75
96107124,1,3,20,20,26,70
96107135,5,10,20,0,18,53
96107146,8,0,10,0,8,26
96107157,8,2,15,2,22,49
96107168,10,10,14,2,12,48
96107179,7,0,11,0,12,30
96107181,5,0,15,5,16,41
96107192,0,0,15,5,15,35
96107208,10,12,20,14,26,82
96107219,6,10,13,0,19,48
96107221,6,3,10,2,23,44
96107232,10,3,16,5,18,52
96107243,9,13,10,10,26,68
96107254,6,3,8,0,9,26
96107265,5,10,8,2,19,44
96107276,0,10,10,2,22,44
96107287,10,12,20,6,24,72
96107298,2,2,14,7,14,39
96107305,1,3,6,3,21,34
96107316,3,2,17,10,24,56
96107327,1,3,14,0,16,34
96107338,7,2,20,3,16,48
96107349,9,11,15,2,18,55
96107351,0,12,13,0,16,41
96107362,10,3,18,20,30,81
96107373,10,2,16,6,17,51
96107384,0,3,15,6,3,27
96107395,10,10,20,3,22,65
96107402,10,12,13,12,22,69
96107413,8,3,7,11,12,41
96107424,1,3,5,18,24,51
96107435,8,3,18,8,26,63
96107446,8,10,20,10,26,74
96107457,0,2,0,0,10,12
96107468,0,2,0,8,18,28
96107479,8,3,10,2,12,35
96107481,0,4,4,0,14,22
96107492,1,2,14,6,12,35
96107508,0,13,14,4,17,48
96107519,5,7,15,0,17,44
96107521,0,2,15,0,18,35
96107532,10,3,12,12,23,60
96107543,2,2,7,10,13,34
96107554,10,3,9,20,25,67
96107565,10,3,20,8,24,65
96107576,0,4,5,8,22,39
96107587,2,10,11,11,13,47
96107598,10,3,20,5,12,50
96107605,10,3,20,20,24,77
96107616,0,3,12,10,23,48
96107627,10,3,20,12,14,59
96107638,1,1,10,10,12,34
96107649,10,13,12,14,19,68
96107651,5,1,0,8,11,25
96107662,1,3,11,0,18,33
96107673,2,0,4,16,19,41
96107684,10,13,18,10,22,73
96107695,10,4,4,10,10,38
96107702,0,0,10,0,16,26
96107713,1,2,11,0,9,23
96107724,10,0,15,5,16,46
96107735,10,1,9,7,19,46
96107746,0,3,10,0,13,26
96107757,10,11,11,12,16,60
96107768,10,10,15,10,18,63
96107779,0,2,15,1,20,38
96107781,10,1,20,6,25,62
96107792,0,2,0,20,6,28
96107808,10,11,8,6,5,40
96107819,10,11,20,20,22,83
96107821,4,2,18,0,12,36
96107832,8,10,10,3,17,48
96107843,0,2,19,6,16,43
96107854,4,4,11,6,18,43
96107865,7,4,11,12,18,52
96107876,4,2,20,0,18,44
96107887,0,2,8,0,0,10
96107898,10,12,20,7,30,79
96107905,10,2,20,7,16,55
96107916,0,3,18,1,20,42
96107927,5,4,15,0,12,36
96107938,0,2,1,0,9,12
96107949,8,5,18,13,24,68
96107951,0,2,6,2,6,16
96107962,6,2,3,1,6,18
96107973,0,1,0,0,0,1
96107984,4,6,15,1,14,40
96107995,4,2,4,0,2,12
96108001,1,2,12,6,20,41
96108012,1,3,19,0,16,39
96108023,10,2,7,7,23,49
96108034,6,7,18,6,20,57
96108045,2,12,8,5,19,46
96108056,1,2,15,0,15,33
96108067,0,0,5,6,7,18
96108078,2,15,16,10,20,63
96108089,6,9,10,13,18,56
96108091,4,6,20,0,18,48
96108107,5,0,20,18,18,61
96108118,2,4,18,16,23,63
96108129,8,2,20,8,16,54
96108131,10,2,19,20,14,65
96108142,0,3,4,2,16,25
96108153,10,4,20,10,16,60
96108164,10,5,18,10,19,62
96108175,6,9,18,0,6,39
96108186,4,2,15,8,23,52
96108197,10,4,20,3,21,58
96108204,1,2,3,2,3,11
96108215,10,10,19,18,19,76
96108226,7,6,20,18,24,75
96108237,8,3,17,10,23,61
96108248,0,2,12,12,0,26
96108259,10,17,18,20,20,85
96108261,10,20,15,0,24,69
96108272,10,12,8,12,22,64
96108283,6,8,3,10,23,50
96108294,2,2,0,8,6,18
96108301,10,3,20,12,22,67
96108312,2,3,18,2,16,41
96108323,10,20,20,20,27,97
96108334,8,20,15,13,22,78
96108345,1,10,14,0,17,42
96108356,0,0,0,0,0,0
96108367,1,3,20,2,24,50
96108378,5,14,14,4,27,64
96108389,2,2,10,3,12,29
96108391,2,2,18,5,20,47
96108407,2,3,20,7,24,56
96108418,0,12,15,0,20,47
96108429,10,3,15,12,16,56
96108431,6,10,10,11,20,57
96108442,10,12,18,10,25,75
96108453,2,3,20,5,18,48
96108464,5,0,3,8,24,40
96108475,10,3,18,2,18,51
96108486,10,12,15,20,22,79
96108497,10,7,19,5,23,64
96108504,0,2,12,3,24,41
96108515,10,2,18,8,16,54
96108526,2,13,20,17,27,79
96108537,8,3,18,2,22,53
96108548,8,0,8,4,24,44
96108559,0,2,20,4,24,50
96108561,6,3,17,12,18,56
96108572,10,2,10,11,18,51
96108583,8,0,14,18,11,51
96108594,4,3,8,1,4,20
96108601,10,2,9,20,16,57
96108612,0,4,6,0,12,22
96108623,10,12,15,20,24,81
96108634,10,3,10,20,22,65
96108645,10,13,10,20,24,77
96108656,10,3,10,6,14,43
96108667,0,2,2,0,3,7
96108678,0,3,2,3,8,16
96108689,0,15,6,0,10,31
96108691,1,2,20,11,22,56
96108707,10,13,6,8,18,55
96108718,10,3,14,7,16,50
96108729,10,2,18,8,25,63
96108731,9,2,2,0,12,25
96108742,10,3,20,11,23,67
96108753,10,12,20,4,22,68
96108764,4,0,20,6,21,51
96108775,4,2,13,2,12,33
96108786,8,3,0,5,18,34
96108797,10,9,15,16,24,74
96108804,10,2,18,15,27,72
96108815,1,1,2,0,2,6
96108826,8,3,16,0,12,39
96108837,10,4,13,3,14,44
96108848,0,10,12,0,16,38
96108859,10,0,8,18,22,58
96108861,10,3,16,13,25,67
96108872,0,1,15,0,2,18
96108883,0,2,5,2,2,11
96108894,10,10,13,17,25,75
96108901,10,2,19,5,18,54
96108912,10,8,15,2,14,49
96108923,0,10,19,0,6,35
96108934,6,11,8,19,11,55
96108945,2,2,20,8,16,48
96108956,10,20,20,19,26,95
96108967,10,0,20,15,27,72
96108978,1,2,15,0,6,24
96108989,10,10,20,12,20,72
96108991,10,10,20,15,23,78
96109006,0,0,7,0,16,23
96109017,10,0,13,20,18,61
96109028,5,2,1,17,23,48
96109039,5,4,15,15,18,57
96109577,10,11,20,20,26,87
96109588,10,19,18,20,30,97
96109599,10,20,20,20,29,99
96109606,1,2,6,20,18,47
96109617,10,20,19,18,25,92
96109628,0,0,0,0,0,0
96109639,0,0,0,0,0,0
96109652,8,20,20,20,30,98
96109663,9,13,20,15,26,83
96109674,2,18,20,20,26,86
96109685,10,18,20,20,25,93
96109703,0,0,0,0,0,0
96109714,10,10,16,11,24,71
96109725,10,3,18,18,24,73
96109736,10,3,18,17,22,70
96109758,10,18,19,20,26,93
96109769,8,18,14,12,22,74
96109771,10,13,20,20,22,85
96109782,5,20,20,12,28,85
96109793,0,0,0,0,0,0
96109809,10,13,20,13,24,80
96109833,10,20,18,20,28,96
96109844,10,2,20,20,20,72
96109855,10,20,20,20,22,92
96109866,10,20,18,15,24,87
96109877,10,20,10,20,19,79
96109899,1,2,20,15,7,45
96109906,10,20,20,15,29,94
96109917,10,5,0,15,4,34
96109928,5,10,20,12,22,69
96109939,10,20,10,20,26,86
96109952,6.5,13,0,18,20,57.5
96109974,7,0,16,11,24,58
96109985,2,10,10,6,23,51
96109996,8,20,20,8,29,85
96110001,10,10,15,20,25,80
96110012,10,1,20,2,16,49
96110023,0,3,19,8,18,48
96110034,7,10,14,5,16,52
96110045,2,3,3,3,2,13
96110056,10,4,20,18,29,81
96110067,0,0,0,0,0,0
96110078,10,11,15,0,0,36
96110089,0,16,16,13,22,67
96110091,6,3,18,5,24,56
96110107,10,7,20,10,18,65
96110118,10,12,20,2,23,67
96110129,10,18,15,2,27,72
96110131,10,5,18,20,28,81
96110142,10,15,20,18,26,89
96110153,0,3,20,10,10,43
96110164,0,2,3,2,16,23
96110175,0,11,4,0,3,18
96110186,1,1,4,0,0,6
96110197,5,6,14,6,10,41
96110204,0,6,19,5,7,37
96110215,6,3,20,7,23,59
96110248,10,12,12,20,29,83
96110259,0,0,0,0,0,0
96110294,10,13,12,20,24,79
96110356,10,20,15,11,19,75
96110367,1,7,1,0,10,19
96110391,6,13,20,20,26,85
96110407,10,9,20,12,24,75
96110418,10,3,20,18,23,74
96110429,8,20,20,12,30,90
96110431,10,12,20,20,28,90
96110442,8,2,19,12,22,63
96110453,9,2,20,18,22,71
96110464,4,3,19,20,26,72
96110475,10,10,20,11,30,81
96110486,0,10,13,0,18,41
96110497,10,20,9,12,24,75
96110504,10,20,20,20,30,100
96110515,10,2,14,1,20,47
96110526,10,10,10,20,24,74
96110537,10,20,20,5,18,73
96110548,10,14,10,6,26,66
96110559,10,20,20,20,22,92
96110561,6,9,20,18,24,77
96110572,10,5,20,14,27,76
96110583,4,13,20,20,28,85
96110594,6,20,19,18,26,89
96110601,2,6,9,11,21,49
96110612,4,3,8,2,2,19
96110623,10,10,6,11,13,50
96110634,10,10,20,7,28,75
96110645,8,12,16,11,24,71
96110667,10,12,11,4,25,62
96110678,10,20,20,13,28,91
96110689,9,5,20,14,27,75
96110691,10,20,20,20,19,89
96110707,0,0,0,0,0,0
96110718,10,13,20,20,26,89
96110729,6,3,20,10,17,56
96110731,10,12,20,13,28,83
96110742,10,10,20,20,13,73
96110753,10,0,0,17,25,52
96110764,10,20,20,20,17,87
96110775,10,16,15,12,23,76
96110786,0,12,11,10,30,63
96110797,10,2,0,0,16,28
